poema_id,bertscore_openrnn_opus,bertscore_openrnn_ft,bertscore_marianmt_pt,bertscore_marianmt_ft,bertscore_mbart_pt,bertscore_mbart_ft,bertscore_google,bertscore_chatgpt_p1,bertscore_chatgpt_p2,bertscore_maritaca_p1,bertscore_maritaca_p2
1,0.5948046445846558,0.5547611713409424,0.7793210744857788,0.7292607426643372,0.784770131111145,0.7358149290084839,0.8069308400154114,0.8114302158355713,0.8183408975601196,0.8264515995979309,0.9259677529335022
2,0.619763970375061,0.5287448167800903,0.768393874168396,0.7614085078239441,0.7248920798301697,0.7612545490264893,0.7389007210731506,0.7790834307670593,0.7743474245071411,0.7323846817016602,0.7452617287635803
3,0.5654646158218384,0.5908979177474976,0.7353378534317017,0.7275316715240479,0.7932162880897522,0.734589159488678,0.753061830997467,0.7457622289657593,0.7256701588630676,0.7944832444190979,0.7991349101066589
4,0.5775556564331055,0.5910832285881042,0.8348396420478821,0.7875751852989197,0.837317705154419,0.8323274254798889,0.7727687954902649,0.7976306676864624,0.7574819326400757,0.7912007570266724,0.8479886651039124
5,0.5719896554946899,0.592917263507843,0.7652016878128052,0.7763482332229614,0.7601320147514343,0.7834425568580627,0.7856607437133789,0.78104168176651,0.7596602439880371,0.794916033744812,0.8014721870422363
6,0.6106762886047363,0.5768132209777832,0.7588427066802979,0.8377662897109985,0.7647688984870911,0.8175923824310303,0.7910746932029724,0.7711553573608398,0.7706777453422546,0.7756119966506958,0.7733899354934692
7,0.5807927250862122,0.5784612894058228,0.7880129814147949,0.7890636920928955,0.7987441420555115,0.7682297229766846,0.8022162318229675,0.8035439848899841,0.8101179003715515,0.8135199546813965,0.7628399133682251
8,0.6035535335540771,0.5439845323562622,0.7720181345939636,0.7736841440200806,0.7690023183822632,0.7815915942192078,0.7876553535461426,0.7830235362052917,0.7671385407447815,0.7715957760810852,0.7669925689697266
9,0.5361809134483337,0.5564209818840027,0.7702755928039551,0.7861669063568115,0.7598546147346497,0.8008676767349243,0.8056955337524414,0.7806915044784546,0.7659579515457153,0.7704197764396667,0.8036038875579834
10,0.5568390488624573,0.5281067490577698,0.7548949122428894,0.7561956644058228,0.7417200803756714,0.7640776038169861,0.7643359899520874,0.7708263397216797,0.783190131187439,0.7683033347129822,0.7652381658554077
11,0.5743517875671387,0.6103200912475586,0.7807833552360535,0.8106033205986023,0.8052241802215576,0.8243164420127869,0.8445155620574951,0.7967815399169922,0.800390899181366,0.7962210774421692,0.8076932430267334
12,0.6427314281463623,0.5830581188201904,0.7980393767356873,0.7635822892189026,0.8235726952552795,0.7816348671913147,0.8163773417472839,0.8180222511291504,0.8023976683616638,0.8246047496795654,0.8372942209243774
13,0.6211979389190674,0.5799357295036316,0.8148086071014404,0.7957717776298523,0.7962238192558289,0.8333783745765686,0.825729489326477,0.8214750289916992,0.8284749984741211,0.8267155885696411,0.8158866167068481
14,0.6201863288879395,0.5913808345794678,0.7624722719192505,0.7339763045310974,0.7692052125930786,0.7544907331466675,0.8095288872718811,0.7723128199577332,0.7609320282936096,0.8172858357429504,0.8041497468948364
15,0.6204026937484741,0.6058212518692017,0.7906441688537598,0.8277665972709656,0.7601872682571411,0.8412953019142151,0.8154849410057068,0.801720917224884,0.8181126713752747,0.809923529624939,0.8048718571662903
16,0.583848774433136,0.5698699355125427,0.7569590210914612,0.7844463586807251,0.7810449600219727,0.7657516598701477,0.8325867056846619,0.8236321806907654,0.8287085294723511,0.8312004208564758,0.7663986682891846
17,0.5467662215232849,0.5420084595680237,0.817903995513916,0.7056198120117188,0.8096066117286682,0.7228037714958191,0.8400173187255859,0.8403422236442566,0.8196170330047607,0.8214832544326782,0.8378652930259705
18,0.5577730536460876,0.6415950655937195,0.7854785323143005,0.8126469254493713,0.7619655728340149,0.820409893989563,0.8294368982315063,0.8083844780921936,0.8100494146347046,0.7907033562660217,0.9463983178138732
19,0.6452513933181763,0.5724316835403442,0.8311619162559509,0.771237313747406,0.8197643756866455,0.7627570629119873,0.8452454805374146,0.8390088677406311,0.834424614906311,0.8329799771308899,0.9506409168243408
20,0.5728976130485535,0.5699473023414612,0.7755718231201172,0.7859243154525757,0.7828978300094604,0.8006305694580078,0.7928289175033569,0.8005831837654114,0.7994815111160278,0.7951292991638184,0.9761615991592408
21,0.5864289999008179,0.6226239204406738,0.821090042591095,0.7738655209541321,0.7955335378646851,0.7668455243110657,0.8373554944992065,0.8378323912620544,0.7982037663459778,0.8149884343147278,0.9045729041099548
22,0.5586526989936829,0.5557979941368103,0.8151232600212097,0.7797375321388245,0.7984437942504883,0.7838237881660461,0.8506876230239868,0.831479549407959,0.8096380829811096,0.7974543571472168,0.9430984258651732
23,0.5796186923980713,0.5266298651695251,0.8381277322769165,0.7346377968788147,0.8093096017837524,0.8030605912208557,0.8520916104316711,0.8484184741973877,0.8516671657562256,0.8483405709266663,0.9311084151268004
24,0.6192917227745056,0.5668484568595886,0.8044860363006592,0.8205142021179199,0.7877315282821655,0.7917970418930054,0.8613520860671997,0.8234047293663025,0.8351561427116394,0.8247965574264526,0.8150729537010193
25,0.5658579468727112,0.5455430746078491,0.799507737159729,0.7578907012939453,0.7909847497940063,0.7377489805221558,0.8281994462013245,0.810295045375824,0.8025984764099121,0.8061949610710144,0.9246419668197632
26,0.5906272530555725,0.4866526424884796,0.8746904730796814,0.834100604057312,0.7743349075317383,0.8064858913421631,0.827536404132843,0.8276158571243286,0.9004960656166077,0.8262750506401062,0.9096839427947998
27,0.5678809881210327,0.5663782954216003,0.8058038949966431,0.7886837124824524,0.7775253653526306,0.7847488522529602,0.821082353591919,0.821876585483551,0.8120341300964355,0.8157377243041992,0.8207259774208069
28,0.6089949607849121,0.6098361015319824,0.7900195121765137,0.7401189804077148,0.7874518036842346,0.7357839345932007,0.814519464969635,0.7845776081085205,0.7743542790412903,0.8033118844032288,0.8167018890380859
29,0.5954428315162659,0.5687425136566162,0.7544743418693542,0.7911679744720459,0.775505006313324,0.7994425296783447,0.7771673798561096,0.7439467906951904,0.7464360594749451,0.7537453770637512,0.942805290222168
30,0.5560468435287476,0.527708888053894,0.8349417448043823,0.7440411448478699,0.8010557889938354,0.7450503706932068,0.8610358834266663,0.8446961641311646,0.8700014352798462,0.8423736691474915,0.9551854729652404
31,0.5622050166130066,0.5278010368347168,0.8438064455986023,0.8141302466392517,0.8274980783462524,0.8148359060287476,0.8863576054573059,0.8437727689743042,0.8522273302078247,0.8601431250572205,0.868329644203186
32,0.5610705614089966,,0.6999537348747253,,0.7284719944000244,,0.7489627599716187,0.7641602754592896,0.740800678730011,0.7628920078277588,0.7401956915855408
33,0.5615881085395813,,0.7429507374763489,,0.7154294848442078,,0.7517808675765991,0.7541891932487488,0.753372848033905,0.7531511187553406,0.7498944401741028
34,0.5281175374984741,,0.7399154901504517,,0.727266252040863,,0.77205890417099,0.747101902961731,0.741563618183136,0.7605013847351074,0.748298704624176
35,0.5545635223388672,,0.7423654198646545,,0.7371547818183899,,0.7682064175605774,0.7609490752220154,0.7651380300521851,0.7586084008216858,0.7590358853340149
36,0.5465934872627258,,0.7275232672691345,,0.7293916940689087,,0.7517644166946411,0.7606663107872009,0.7561826109886169,0.7679624557495117,0.7698808312416077
37,0.5697735548019409,,0.7495212554931641,,0.7546790838241577,,0.7569186091423035,0.7894008159637451,0.7885109782218933,0.7509921193122864,0.7446808815002441
38,0.5703248977661133,,0.8369500637054443,,0.8235611319541931,,0.8676680326461792,0.8705688714981079,0.8697625398635864,0.8736501336097717,0.8751823306083679
39,0.5736956596374512,,0.7860597372055054,,0.768494188785553,,0.7227208614349365,0.8030216693878174,0.8063833713531494,0.8043444156646729,0.8216345310211182
40,0.5917220115661621,,0.7947396039962769,,0.799980103969574,,0.8524959683418274,0.8295134902000427,0.8342860341072083,0.836645781993866,0.8380942940711975
41,0.5909706950187683,,0.7778773307800293,,0.7832234501838684,,0.8035094738006592,0.8114452958106995,0.8064916133880615,0.8210159540176392,0.8283098936080933
42,0.5905244946479797,,0.7482813000679016,,0.7579758167266846,,0.7067691087722778,0.7590981125831604,0.757855236530304,0.7566302418708801,0.8115156292915344
43,0.616584062576294,,0.8109960556030273,,0.8218495845794678,,0.7491286396980286,0.8458841443061829,0.832736074924469,0.8427545428276062,0.918752372264862
44,0.549050509929657,,0.7465664744377136,,0.7384230494499207,,0.7878237366676331,0.7481868267059326,0.7338658571243286,0.7796019911766052,0.7496355772018433
45,0.5533372759819031,,0.7086545825004578,,0.711275041103363,,0.7295185923576355,0.6991049647331238,0.7013971209526062,0.7034296989440918,0.8842869400978088
46,0.5578852891921997,,0.7752154469490051,,0.7471274137496948,,0.7952393293380737,0.7896702289581299,0.7917419672012329,0.8204129934310913,0.7951064705848694
47,0.577814519405365,,0.7794256210327148,,0.7811170816421509,,0.7960942387580872,0.7781844735145569,0.7765870690345764,0.7951247692108154,0.9592190384864808
48,0.6018663048744202,,0.7999846339225769,,0.8004332780838013,,0.8381687998771667,0.8305473327636719,0.8326852321624756,0.822517454624176,0.8227468132972717
49,0.5375434160232544,,0.7498119473457336,,0.7432385683059692,,0.7712896466255188,0.7731829881668091,0.7810036540031433,0.7714781761169434,0.7790387272834778
50,0.5901147723197937,,0.8454909920692444,,0.8301205039024353,,0.8838335275650024,0.8832314610481262,0.8793472051620483,0.8668549060821533,0.8728380799293518
51,0.5253269076347351,,0.8018526434898376,,0.7877323627471924,,0.829059362411499,0.8312711715698242,0.7964234352111816,0.8374825716018677,0.8641737699508667
52,0.5676204562187195,,0.802405834197998,,0.8221695423126221,,0.8566807508468628,0.8712656497955322,0.8645679950714111,0.8538729548454285,0.9054361581802368
53,0.5408800840377808,,0.8101711273193359,,0.7845713496208191,,0.8436448574066162,0.8368068337440491,0.825853168964386,0.7998793721199036,0.9539729356765748
54,0.5721801519393921,,0.8274896144866943,,0.7470699548721313,,0.8481135964393616,0.8432703614234924,0.8517102003097534,0.8341067433357239,0.8441943526268005
55,0.5896372199058533,,0.7841338515281677,,0.7869789004325867,,0.8166784644126892,0.8089083433151245,0.8066153526306152,0.7637604475021362,0.8956732153892517
56,0.5545121431350708,,0.7719605565071106,,0.7569091320037842,,0.8181443214416504,0.7960712909698486,0.7872893810272217,0.796343207359314,0.929921329021454
57,0.5788680911064148,,0.8319033980369568,,0.8069981336593628,,0.855584979057312,0.8513371348381042,0.8541569709777832,0.8317503333091736,0.8420841097831726
58,0.5903692841529846,,0.8381256461143494,,0.8089614510536194,,0.8633583188056946,0.8598134517669678,0.8499097228050232,0.8121040463447571,0.849049985408783
59,0.6071628332138062,,0.8289873600006104,,0.788134753704071,,0.8584800362586975,0.8517453074455261,0.8749189376831055,0.8258391618728638,0.8140201568603516
60,0.6048383712768555,,0.8301771879196167,,0.8291457891464233,,0.8549750447273254,0.8618898987770081,0.848804771900177,0.8506811857223511,0.9729655385017396
61,0.5620644092559814,,0.8130515217781067,,0.7853119373321533,,0.8500537872314453,0.8389772176742554,0.7686315774917603,0.8266871571540833,0.8274427056312561
62,0.5687907338142395,,0.7910052537918091,,0.8218165636062622,,0.857757031917572,0.8474106192588806,0.860715389251709,0.8578827977180481,0.8270468711853027
63,0.5878224968910217,,0.8085816502571106,,0.8055456280708313,,0.8483445048332214,0.8210378885269165,0.8244064450263977,0.8304250240325928,0.8124245405197144
64,0.562194287776947,,0.8215294480323792,,0.795148491859436,,0.850121021270752,0.8632895350456238,0.8585596084594727,0.8450409173965454,0.8330535888671875
65,0.625119686126709,,0.8934301137924194,,0.8601577877998352,,0.944866418838501,0.9277664422988892,0.9088590741157532,0.9308664202690125,0.8955655097961426
66,0.6052999496459961,,0.793718695640564,,0.8064398169517517,,0.8143007159233093,0.7988053560256958,0.804969310760498,0.8201871514320374,0.8145241737365723
67,0.5663332939147949,,0.7415313720703125,,0.7599948048591614,,0.768667459487915,0.7610204219818115,0.7653260231018066,0.7693881392478943,0.7614372372627258
68,0.5936581492424011,,0.769585132598877,,0.7666736245155334,,0.7837295532226562,0.7584092020988464,0.7721249461174011,0.7778459191322327,0.7833642363548279
69,0.5221563577651978,,0.8040595054626465,,0.785647988319397,,0.8432075381278992,0.8172226548194885,0.8338146209716797,0.7947537302970886,0.820521354675293
70,0.6097649931907654,,0.7968481183052063,,0.8370906114578247,,0.8386282920837402,0.8376208543777466,0.8356310725212097,0.8262898325920105,0.8249096274375916
71,0.6109355688095093,,0.8660780787467957,,0.8590971827507019,,0.8924611806869507,0.9036914110183716,0.8352303504943848,0.8697350025177002,0.8120846152305603
72,0.5629677176475525,,0.8099067211151123,,0.7897871732711792,,0.8364763855934143,0.8315771222114563,0.8296048641204834,0.8455064296722412,0.8425537943840027
73,0.547103226184845,,0.804531455039978,,0.77102130651474,,0.8158479332923889,0.7990081906318665,0.797699511051178,0.8112179636955261,0.814444363117218
74,0.5440429449081421,,0.8218173384666443,,0.7850237488746643,,0.8412001132965088,0.819978654384613,0.823544442653656,0.815765380859375,0.9140723943710328
75,0.5836651921272278,,0.8298996090888977,,0.8019745349884033,,0.8397514820098877,0.8469133377075195,0.8260353803634644,0.8417825102806091,0.8693763613700867
76,0.5613533854484558,,0.7827340364456177,,0.7706626057624817,,0.7918298840522766,0.7673227787017822,0.7823525071144104,0.8029152750968933,0.8024394512176514
77,0.5518779158592224,,0.7839983105659485,,0.7780731916427612,,0.81596440076828,0.8084283471107483,0.805672824382782,0.8112305402755737,0.9227935671806335
78,0.5653864741325378,,0.7791645526885986,,0.7587658762931824,,0.7920979261398315,0.7663218379020691,0.7730866074562073,0.7633468508720398,0.9268309473991394
79,0.5268366932868958,,0.7696049213409424,,0.7610049843788147,,0.8301462531089783,0.8297202587127686,0.820303738117218,0.8349116444587708,0.8320290446281433
80,0.5391932129859924,,0.8120396137237549,,0.781734049320221,,0.8593959808349609,0.8286913633346558,0.840748131275177,0.8297304511070251,0.8301796317100525
81,0.5417144894599915,,0.7551562190055847,,0.7573117017745972,,0.8135547041893005,0.8113048076629639,0.7666834592819214,0.7819566130638123,0.9613860249519348
82,0.5654405951499939,,0.8149241209030151,,0.8170740008354187,,0.8472148180007935,0.8236916661262512,0.8566422462463379,0.8502333164215088,0.8463310599327087
83,0.5893639922142029,,0.833599865436554,,0.8297713994979858,,0.8669921159744263,0.8537653684616089,0.8530637621879578,0.8614696264266968,0.8623083829879761
84,0.5705508589744568,,0.7928182482719421,,0.7746918797492981,,0.812373161315918,0.8122074007987976,0.8087741136550903,0.8194646835327148,0.9731830954551696
85,0.5659629702568054,,0.7776449918746948,,0.7621873021125793,,0.7779684066772461,0.788837194442749,0.7858307957649231,0.792984127998352,0.7895362377166748
86,0.5400803685188293,,0.7704756259918213,,0.7549934387207031,,0.8040302991867065,0.7999439835548401,0.8008853793144226,0.8032629489898682,0.7975087761878967
87,0.5645542144775391,,0.811764121055603,,0.7669789791107178,,0.8410326838493347,0.8149455189704895,0.812112033367157,0.8234645128250122,0.833580732345581
88,0.5403623580932617,,0.7877703905105591,,0.7317807674407959,,0.8199650645256042,0.7522937059402466,0.7585728168487549,0.7581480145454407,0.9583904147148132
89,0.6014925837516785,,0.796044111251831,,0.7741698622703552,,0.8288615942001343,0.8220359086990356,0.8202186226844788,0.8091500997543335,0.824232816696167
90,0.5350698828697205,,0.7892662286758423,,0.7758728861808777,,0.8214080333709717,0.8330574631690979,0.8262146711349487,0.8362429141998291,0.8231480717658997
91,0.5487984418869019,,0.7955055832862854,,0.7854943871498108,,0.8498889207839966,0.8589839339256287,0.8342198133468628,0.8171783089637756,0.8292787075042725
92,0.5693143606185913,,0.7447710633277893,,0.7264648675918579,,0.7592963576316833,0.7483338713645935,0.7537093758583069,0.7563729286193848,0.7528324723243713
93,0.5607091188430786,,0.7513336539268494,,0.7585042715072632,,0.7815022468566895,0.7587817311286926,0.7722778916358948,0.7603431940078735,0.7893484830856323
94,0.5694376230239868,,0.8067730069160461,,0.8588107824325562,,0.9057730436325072,0.8135688900947571,0.7886602282524109,0.8096245527267456,0.7204365730285645
95,0.5983116030693054,,0.7763170003890991,,0.788787305355072,,0.806433916091919,0.7861381769180298,0.7918403744697571,0.7900918126106262,0.7929102778434753
96,0.5753458142280579,,0.7298975586891174,,0.7449031472206116,,0.7970368266105652,0.7757008671760559,0.7782353162765503,0.7879425287246704,0.7839006781578064
97,0.5664438009262085,,0.7411928176879883,,0.759807288646698,,0.7792620062828064,0.7626309394836426,0.7681583166122437,0.7787240743637085,0.7897775769233704
98,0.5702401399612427,,0.7566960453987122,,0.7500497102737427,,0.7885056138038635,0.7868130207061768,0.7414427995681763,0.7724354267120361,0.7693122625350952
99,0.601542055606842,,0.7871396541595459,,0.7761005163192749,,0.808085560798645,0.7627519965171814,0.7579035758972168,0.7750981450080872,0.7607327103614807
100,0.6176555752754211,,0.7722159624099731,,0.7779269218444824,,0.8252226114273071,0.7798572182655334,0.7817291617393494,0.7779778242111206,0.7596400380134583
101,0.5915077924728394,,0.769175112247467,,0.7642881274223328,,0.7939570546150208,0.7659733295440674,0.7683652639389038,0.7875677347183228,0.7888317704200745
102,0.5805288553237915,,0.7724548578262329,,0.7688760757446289,,0.8056830167770386,0.8066941499710083,0.7660138010978699,0.8016600608825684,0.8060621619224548
103,0.5852571725845337,,0.7658085227012634,,0.7570341229438782,,0.7934208512306213,0.7622038125991821,0.75758957862854,0.7588303685188293,0.7903410792350769
104,0.5854452848434448,,0.7834416627883911,,0.7727831602096558,,0.789306640625,0.7766241431236267,0.7910072207450867,0.7916167974472046,0.7898890376091003
105,0.56259685754776,,0.753504753112793,,0.7366493940353394,,0.77142733335495,0.7379788160324097,0.754903256893158,0.7383310198783875,0.7479419112205505
106,0.5657313466072083,,0.746953010559082,,0.7538338303565979,,0.777691662311554,0.7474159002304077,0.752884566783905,0.752255916595459,0.774122953414917
107,0.583135187625885,,0.7374957203865051,,0.7540454864501953,,0.7825831174850464,0.7487367391586304,0.7435455322265625,0.7767069935798645,0.7808180451393127
108,0.5908508896827698,,0.7701716423034668,,0.7572537064552307,,0.7904552221298218,0.7879216074943542,0.7715917229652405,0.7693117260932922,0.7827762961387634
109,0.5742339491844177,,0.751639187335968,,0.744307279586792,,0.7744278907775879,0.7419093251228333,0.7497397661209106,0.7579733729362488,0.7681604027748108
110,0.6023297905921936,,0.7863369584083557,,0.7717704772949219,,0.7966263294219971,0.7862297296524048,0.7804794311523438,0.7800114154815674,0.802818775177002
111,0.6367020606994629,,0.8427157998085022,,0.8158890008926392,,0.8752050995826721,0.8675903677940369,0.857323944568634,0.830700695514679,0.8508564829826355
112,0.576300859451294,,0.7846922874450684,,0.7789186239242554,,0.8340305685997009,0.8302106261253357,0.7992533445358276,0.8173935413360596,0.818332314491272
113,0.5865561366081238,,0.7643476724624634,,0.7705022692680359,,0.8005803227424622,0.7939300537109375,0.806242823600769,0.7899515628814697,0.7940473556518555
114,0.5882630348205566,,0.767618715763092,,0.7626198530197144,,0.8357062339782715,0.7994375228881836,0.8223841190338135,0.8083155155181885,0.8012340068817139
115,0.56802898645401,,0.7823801040649414,,0.7640523910522461,,0.8304210901260376,0.8180304169654846,0.801043689250946,0.8220298886299133,0.8250988721847534
116,0.588488757610321,,0.8127502202987671,,0.8121664524078369,,0.8365010023117065,0.8477824926376343,0.8259742259979248,0.8364275693893433,0.8337579369544983
117,0.7125794887542725,,0.8190391659736633,,0.8666868209838867,,0.8127899169921875,0.7935667634010315,0.8118874430656433,0.8818071484565735,0.8243539333343506
118,0.6487513780593872,,0.7960503697395325,,0.778572678565979,,0.7500001788139343,0.8261843323707581,0.864036500453949,0.8687710165977478,0.860262930393219
119,0.6274911761283875,,0.8109975457191467,,0.8216993808746338,,0.721244215965271,0.8545880317687988,0.8488839864730835,0.8571770787239075,0.8567952513694763
120,0.5353233218193054,,0.7598114013671875,,0.7514533996582031,,0.7790567874908447,0.7585906982421875,0.751936674118042,0.7732290029525757,0.7735531330108643
121,0.5711831450462341,,0.7526960968971252,,0.7594545483589172,,0.7767785787582397,0.7561701536178589,0.7579233646392822,0.7668711543083191,0.7736121416091919
122,0.6174766421318054,,0.8201990127563477,,0.7813172340393066,,0.8573859930038452,0.8390263319015503,0.8508479595184326,0.8366432785987854,0.8312692642211914
123,0.5762218236923218,,0.8200809359550476,,0.7888440489768982,,0.8512496948242188,0.8371387124061584,0.8496113419532776,0.8385136127471924,0.8332547545433044
124,0.5653467178344727,,0.8285384178161621,,0.8086401224136353,,0.8692317605018616,0.8590651750564575,0.8384039402008057,0.8256567120552063,0.8567715883255005
125,0.5722657442092896,,0.7773266434669495,,0.8028947710990906,,0.8266872763633728,0.8127796053886414,0.8118425607681274,0.8269669413566589,0.8298708200454712
126,0.5859636068344116,,0.8062052130699158,,0.793279767036438,,0.8650738596916199,0.8361102342605591,0.8179823160171509,0.8426671028137207,0.8291071057319641
127,0.5739628076553345,,0.8182854056358337,,0.7972026467323303,,0.8422329425811768,0.8025040030479431,0.802661120891571,0.8601426482200623,0.8995364308357239
128,0.576656699180603,,0.8379356861114502,,0.7969077825546265,,0.8942080736160278,0.8635786175727844,0.855656623840332,0.8592323660850525,0.8138249516487122
129,0.579037070274353,,0.8071457147598267,,0.7886877655982971,,0.8088306188583374,0.8401764631271362,0.8345156908035278,0.8282604813575745,0.790196418762207
130,0.5618612170219421,,0.8206653594970703,,0.8242014050483704,,0.8612964153289795,0.8483598828315735,0.8481526970863342,0.8548918962478638,0.8586551547050476
131,0.5563439130783081,,0.7459716796875,,0.7231849431991577,,0.8222045302391052,0.7895419597625732,0.7895497679710388,0.7873451113700867,0.7818208336830139
132,0.5809668302536011,,0.7896599173545837,,0.8297125697135925,,0.8861059546470642,0.8652739524841309,0.8671590089797974,0.848434329032898,0.8548521399497986
133,0.621248722076416,,0.8111802339553833,,0.7929041385650635,,0.8360262513160706,0.8117519021034241,0.7988278865814209,0.8077719807624817,0.831329345703125
134,0.5572304725646973,,0.8080852031707764,,0.8104140758514404,,0.8576740026473999,0.819937527179718,0.8329307436943054,0.8358794450759888,0.8439475893974304
135,0.5700454711914062,,0.8245015144348145,,0.8058952689170837,,0.8568571209907532,0.8500769138336182,0.8493402600288391,0.8556489944458008,0.8143541812896729
136,0.5554556250572205,,0.8259281516075134,,0.8166505694389343,,0.8764273524284363,0.8866826891899109,0.8808214068412781,0.8656017780303955,0.8683803677558899
137,0.5414097309112549,,0.8288275599479675,,0.8223459124565125,,0.8666530251502991,0.8803346157073975,0.8791062831878662,0.8689453601837158,0.8593507409095764
138,0.5552492737770081,,0.8109808564186096,,0.8050074577331543,,0.8387812376022339,0.8347219824790955,0.8322149515151978,0.8345445394515991,0.8226476311683655
139,0.5717465877532959,,0.7749569416046143,,0.7661599516868591,,0.8067215085029602,0.7933576107025146,0.7967008948326111,0.8031711578369141,0.796285092830658
140,0.519953727722168,,0.7731334567070007,,0.7663196921348572,,0.8221261501312256,0.8000482320785522,0.8088215589523315,0.7895054817199707,0.8098982572555542
141,0.5146207213401794,,0.7686783671379089,,0.7487685680389404,,0.7543277144432068,0.7931068539619446,0.7755252718925476,0.801069974899292,0.8084321618080139
142,0.5646896958351135,,0.7749786972999573,,0.783535897731781,,0.8022584319114685,0.8024810552597046,0.7911468744277954,0.7991416454315186,0.8005083799362183
143,0.5835455060005188,,0.740462064743042,,0.7644658088684082,,0.82585209608078,0.8015763759613037,0.7686685919761658,0.8041958808898926,0.7756409049034119
144,0.5356034636497498,,0.7794528007507324,,0.7569087147712708,,0.8086833357810974,0.7848128080368042,0.8033674359321594,0.7809734344482422,0.7779889702796936
